,alt_sample,sample_id,meta,latitude,longitude,sample,type,geometry
0,7SRF,TARA_A200000113,MetaG,37.051,1.9378000000000002,TARA_007SRF,mixo,POINT (1.9378 37.051)
1,18DCM,TARA_S200000501,MetaG,35.7528,14.2765,TARA_018DCM,auto,POINT (14.2765 35.7528)
2,23DCM,TARA_E500000081,MetaG,42.1735,17.7252,TARA_023DCM,auto,POINT (17.7252 42.1735)
3,36DCM,TARA_B100000035,MetaG,20.8222,63.5133,TARA_036DCM,auto,POINT (63.5133 20.8222)
4,36SRF,TARA_Y100000015,MetaG,20.8183,63.5047,TARA_036SRF,mixo,POINT (63.5047 20.8183)
5,41DCM,TARA_B100000287,MetaG,14.5536,70.0128,TARA_041DCM,mixo,POINT (70.0128 14.5536)
6,41SRF,TARA_Y100000052,MetaG,14.6059,69.9776,TARA_041SRF,auto,POINT (69.9776 14.6059)
7,46SRF,TARA_R100000406,MetaG,-0.6625000000000001,73.161,TARA_046SRF,mixo,POINT (73.161 -0.6625000000000001)
8,52DCM,TARA_B100000214,MetaG,-16.9534,53.9601,TARA_052DCM,mixo,POINT (53.9601 -16.9534)
9,52SRF,TARA_B100000212,MetaG,-16.957,53.9801,TARA_052SRF,auto,POINT (53.9801 -16.957)
10,64DCM,TARA_Y100000401,MetaG,-29.5333,37.9117,TARA_064DCM,mixo,POINT (37.9117 -29.5333)
11,64SRF,TARA_B100000401,MetaG,-29.5019,37.9889,TARA_064SRF,mixo,POINT (37.9889 -29.5019)
12,65SRF,TARA_Y100000356,MetaG,-35.1728,26.2868,TARA_065SRF,mixo,POINT (26.2868 -35.1728)
13,66DCM,TARA_B000000477,MetaG,-34.8901,18.0459,TARA_066DCM,auto,POINT (18.0459 -34.8901)
14,66SRF,TARA_B000000475,MetaG,-34.9449,17.9189,TARA_066SRF,mixo,POINT (17.9189 -34.9449)
15,68DCM,TARA_Y100000748,MetaG,-31.027,4.6802,TARA_068DCM,mixo,POINT (4.6802 -31.027)
16,68SRF,TARA_Y100000741,MetaG,-31.0266,4.665,TARA_068SRF,mixo,POINT (4.665 -31.0266)
17,70SRF,TARA_Y100000768,MetaG,-20.4091,-3.1759,TARA_070SRF,mixo,POINT (-3.1759 -20.4091)
18,72SRF,TARA_B100000424,MetaG,-8.7789,-17.9099,TARA_072SRF,auto,POINT (-17.9099 -8.7789)
19,76DCM,TARA_Y100000817,MetaG,-21.0292,-35.3498,TARA_076DCM,auto,POINT (-35.3498 -21.0292)
20,76SRF,TARA_Y100000816,MetaG,-20.9354,-35.1803,TARA_076SRF,auto,POINT (-35.1803 -20.9354)
21,78SRF,TARA_Y100000992,MetaG,-30.1367,-43.2899,TARA_078SRF,auto,POINT (-43.2899 -30.1367)
22,80SRF,TARA_B100000713,MetaT,-40.6511,-52.182,TARA_080SRF,mixo,POINT (-52.182 -40.6511)
